Adb activity manager output #
Starting: Intent { cmp=com.fifthfinger.clients.joann/.com.pushio.manager.PushIOActivityLauncher }
Starting: Intent { cmp=com.fifthfinger.clients.joann/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.finicity.mvelopes/.app.MvelopesSlideMenu_ }
Starting: Intent { cmp=com.finicity.mvelopes/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.finicity.mvelopes/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.fitbit.FitbitMobile/.com.fitbit.runtrack.ui.RecordExerciseSessionActivity }
Starting: Intent { cmp=com.fitbit.FitbitMobile/.com.fitbit.widget.QuickAccessActivity }
Starting: Intent { cmp=com.fitbit.FitbitMobile/.com.fitbit.coreux.ButtonActivity }
Starting: Intent { cmp=com.tts.gueststar/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.tumblr/.onboarding.progressive.AccountCompletionActivity }
Starting: Intent { cmp=com.tumblr/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.tunnelbear.android/.CountrySelectActivity }
Starting: Intent { cmp=com.tvb.iNews/.MainActivity }
Starting: Intent { cmp=com.twitter.android/.AuthenticatorActivity }
Starting: Intent { cmp=com.twitter.android/.SingleSignOnActivity }
Starting: Intent { cmp=com.goldstar/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.ubercab.eats/_style_guide.EatsStyleGuideActivity }
Starting: Intent { cmp=com.uefa.ucl/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.flipps.fitetv/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.udemy.android/.com.pushio.manager.PushIOActivityLauncher }
Starting: Intent { cmp=com.venmo/.controller.SetupMerchantActivity }
Starting: Intent { cmp=com.fortune.sim.game.cash/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.foxnextgames.m3/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.foxnextgames.m3/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.foxsports.android/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.foxsports.videogo/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.foxsports.videogo/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=pro.cam.tolan/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.free.daily.horoscope.zodiac.secret/.daily.horoscope.act.TestAct }
Starting: Intent { cmp=com.free.daily.horoscope.zodiac.secret/.daily.horoscope.act.PalmMainAct }
Starting: Intent { cmp=com.free.daily.horoscope.zodiac.secret/.daily.horoscope.act.BabyPredictAct }
Starting: Intent { cmp=com.freerange360.mpp.businessinsider/.com.aebelskiver.MainActivity }
Starting: Intent { cmp=com.freerange360.mpp.businessinsider/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.ultimateguitar.tabs/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.ultimateguitar.tabs/.com.spotify.sdk.android.authentication.AuthCallbackActivity }
Starting: Intent { cmp=com.ftw_and_co.happn/.com.spotify.sdk.android.authentication.AuthCallbackActivity }
Starting: Intent { cmp=com.goodrx/.activity.main.MainActivity }
Starting: Intent { cmp=com.goodrx/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.funcamerastudio.videomaker/.com.xvideostudio.videoeditor.activity.CameraActivity }
Starting: Intent { cmp=com.groupon/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.underwood.route_optimiser/.import_export.ImportActivity }
Starting: Intent { cmp=com.underwood.route_optimiser/.TestActivity }
Starting: Intent { cmp=com.underwood.route_optimiser/.navigation.NavigationActivity }
Starting: Intent { cmp=com.underwood.route_optimiser/.hints.NotificationHintActivity }
Starting: Intent { cmp=com.underwood.route_optimiser/.upgrade.UpgradeActivity2 }
Starting: Intent { cmp=com.underwood.route_optimiser/.upgrade.UpgradeActivity3 }
Starting: Intent { cmp=com.underwood.route_optimiser/.upgrade.UpgradeActivity4 }
Starting: Intent { cmp=com.futbolx.ligamx/.com.artech.android.gam.AuthRedirectActivity }
Starting: Intent { cmp=mingle.android.mingle2/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.game5mobile.lineandwater/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.game5mobile.lineandwater/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.game5mobile.lineandwater/.com.appsflyer.GetDeepLinkingActivity }
Starting: Intent { cmp=com.gameloft.android.ANMP.GloftA9HM/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.gameloft.android.ANMP.GloftDMHM/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.gau.go.launcherex/.org.acra.CrashReportDialog }
Starting: Intent { cmp=com.gau.go.launcherex/.com.jiubang.golauncher.appcenter.web.AppOtherPageActivity }
Starting: Intent { cmp=com.gau.go.launcherex/.com.jiubang.golauncher.extendimpl.wallpaperstore.WallpaperStoreActivity }
Starting: Intent { cmp=com.gau.go.launcherex/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.gau.go.launcherex/.com.jiubang.commerce.dyload.pl.chargelocker.cell.ChargeBatteryProxyActivity }
Starting: Intent { cmp=com.gau.go.launcherex/.com.jiubang.commerce.dyload.core.proxy.activity.StandarProxyActivity }
Starting: Intent { cmp=com.gau.go.launcherex/.com.cs.bd.infoflow.sdk.core.view.base.ProxyActivity }
Starting: Intent { cmp=com.gen.workoutme/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.mobi.infolife.ezweather.widget.common.CommonMainActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.mobi.infolife.ezweather.widget.common.mulWidget.otherActivitys.SettingActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.mobi.infolife.ezweather.widget.common.mulWidget.widgetRender.ApplyStoreWidgetActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.mobi.infolife.ezweather.widget.common.mulWidget.FragmentManagerActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.mobi.infolife.ezweather.widget.common.briefreport.BriefReportMainActivity }
Starting: Intent { cmp=mobi.infolife.ezweather.widget.foliage/.mobi.infolife.ezweather.widget.common.active.live.LittleWindowActivity }
Starting: Intent { cmp=ru.mail/.instantmessanger.flat.main.MainBeanActivity_ }
Starting: Intent { cmp=mobi.mangatoon.comics.aphone/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.getsomeheadspace.android/.com.spotify.sdk.android.authentication.AuthCallbackActivity }
Starting: Intent { cmp=com.giphy.camera/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.girnarsoft.cardekho/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.glidetalk.glideapp/.IntentListenerActivity }
Starting: Intent { cmp=com.glidetalk.glideapp/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.glow.android.baby/.com.glow.android.trion.file.CacheProvider }
Starting: Intent { cmp=com.glow.android.nurture/.com.glow.android.kaylee.ui.signin.ResetPasswordActivity }
Starting: Intent { cmp=com.glow.android.nurture/.com.glow.android.kaylee.link.LinkDispatcher }
Starting: Intent { cmp=com.glykka.easysign/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.glykka.easysign/.com.box.androidsdk.content.auth.OAuthActivity }
Starting: Intent { cmp=com.gm.despegar/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=money.expense.budget.wallet.manager.track.finance.tracker/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=sg.bigo.live/.sg.bigo.threeparty.common.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.uv.musicplayer/.activities.MainActivity }
Starting: Intent { cmp=com.vsco.cam/.settings.social.SettingsSocialActivity }
Starting: Intent { cmp=com.vsco.cam/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.vblast.flipaclip/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=musicplayer.musicapps.music.mp3player/.activities.EqualizerActivity }
Starting: Intent { cmp=musicplayer.musicapps.music.mp3player/.activities.LockScreenActivity }
Starting: Intent { cmp=com.google.android.apps.adm/.MainActivity }
Starting: Intent { cmp=com.google.android.apps.adm/.LicenseActivity }
Starting: Intent { cmp=net.aljazeera.english/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.google.android.apps.books/.com.google.android.apps.play.books.help.CopyVersionActivity }
Starting: Intent { cmp=com.google.android.apps.books/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.books/.com.google.android.apps.play.books.onboard.BooksOnboardHostActivity }
Starting: Intent { cmp=com.google.android.apps.books/.com.google.android.apps.play.books.app.orson.OrsonBookActivity }
Starting: Intent { cmp=tunein.player/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.google.android.keep/.com.google.android.apps.keep.ui.homescreenwidget.WidgetConfigureActivity }
Starting: Intent { cmp=com.google.android.keep/.com.google.android.apps.keep.ui.quickaddwidget.QuickWidgetConfigureActivity }
Starting: Intent { cmp=com.google.android.keep/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=net.booksy.customer/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.google.android.apps.chromecast.app/.mediaapps.OAuthHandoffActivity }
Starting: Intent { cmp=com.google.android.apps.chromecast.app/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.classroom/.application.LauncherActivity }
Starting: Intent { cmp=com.google.android.apps.classroom/.shareintent.ShareIntentActivity2 }
Starting: Intent { cmp=com.google.android.apps.classroom/.urlredirect.UrlRedirectActivity }
Starting: Intent { cmp=com.google.android.apps.classroom/.com.google.android.libraries.abuse.reporting.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.classroom/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.drive.startup.StartupActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shareitem.UploadMenuActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.drive.openurl.OpenUrlActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.doclist.unifiedactions.UnifiedActionsActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.help.HelpMenuTrampolineActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.help.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.drive.clipboard.SendTextToClipboardActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shortcut.CreateShortcutActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shortcut.CreateDocumentScanShortcutActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shortcut.ScanToDriveActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.apps.viewer.ProjectorActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.apps.viewer.PdfViewerActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.libraries.abuse.reporting.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.app.legacy.NewMainProxyActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.doclist.unifiedactions.UnifiedActionsActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.help.HelpMenuTrampolineActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.help.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.editors.shared.documentcreation.WidgetDocumentCreatorActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.editors.shared.documentcreation.ExternalDocumentCreatorActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.editors.shared.documentopener.EditorDocumentOpenerActivityProxy }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.editors.shared.openurl.EditorOpenUrlActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.apps.docs.editors.shared.widgets.NewDocumentWidgetActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.libraries.abuse.reporting.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.docs/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.music/.ui.HomeActivity }
Starting: Intent { cmp=com.google.android.music/.ui.TopChartsIcingActivity }
Starting: Intent { cmp=com.google.android.music/.ui.CreatePlaylistShortcutActivity }
Starting: Intent { cmp=com.google.android.music/.ui.settings.LicenseActivity }
Starting: Intent { cmp=com.google.android.music/.ui.settings.LmarkLicenseActivity }
Starting: Intent { cmp=com.google.android.music/.ui.playback.AudioPreviewActivity }
Starting: Intent { cmp=com.google.android.music/.ui.MusicPickerActivity }
Starting: Intent { cmp=com.google.android.music/.ui.search.SearchResultTrampolineActivity }
Starting: Intent { cmp=com.google.android.music/.ui.search.SoundSearchActivity }
Starting: Intent { cmp=com.google.android.music/.ui.TrackContainerActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.app.legacy.NewMainProxyActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.doclist.unifiedactions.UnifiedActionsActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.help.HelpMenuTrampolineActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.help.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.editors.shared.documentcreation.WidgetDocumentCreatorActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.editors.shared.documentcreation.ExternalDocumentCreatorActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.editors.shared.documentopener.EditorDocumentOpenerActivityProxy }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.editors.shared.openurl.EditorOpenUrlActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.apps.docs.editors.shared.widgets.NewDocumentWidgetActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.libraries.abuse.reporting.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.sheets/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.app.legacy.NewMainProxyActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.doclist.unifiedactions.UnifiedActionsActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.help.HelpMenuTrampolineActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.help.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.editors.shared.documentcreation.WidgetDocumentCreatorActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.editors.shared.documentcreation.ExternalDocumentCreatorActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.editors.shared.documentopener.EditorDocumentOpenerActivityProxy }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.editors.shared.openurl.EditorOpenUrlActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.apps.docs.editors.shared.widgets.NewDocumentWidgetActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.libraries.abuse.reporting.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs.editors.slides/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.fitness/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.google.android.apps.fitness/.v2.shared.container.MainActivity }
Starting: Intent { cmp=com.google.android.apps.fitness/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.apps.googlevoice/.com.google.android.apps.voice.home.androidintents.AndroidIntentActivity }
